fold,condition_id,zr_mM,fa_mM,linker_mM,sc,kc,K_eff,n_rep,empirical_success_fraction,majority_label,rf_majority_prob,rf_majority_pred,survival_event_prob_by_horizon,survival_majority_prob,survival_majority_pred
5,Zr_1.075130704181013_FA_14721.35655529482_L_2.208609487123893_Ratio_0.6_Step_1e15.0_SC_0.990731292341951_KC_0.3190213635537401,1.075130704181013,14721.35655529482,2.208609487123893,0.990731292341951,0.3190213635537401,0.5131303130928019,8,0.0,0,0.42,0,0.22071657985082815,0.07727852458658424,0
1,Zr_1.868793007432242_FA_2790.395451487716_L_5.963248449295537_Ratio_0.6_Step_1e15.0_SC_0.9069843456407671_KC_0.7338211684508447,1.868793007432242,2790.395451487716,5.963248449295537,0.9069843456407672,0.7338211684508447,1.0906103995329381,8,1.0,1,0.85,1,0.700754105829138,0.9426169874948148,1
2,Zr_1.969305995373278_FA_20923.740561019_L_16.75172297475205_Ratio_0.6_Step_1e15.0_SC_1.786447557683061_KC_1.895072851875978,1.969305995373278,20923.740561019,16.75172297475205,1.786447557683061,1.895072851875978,3.0656136598306563,8,0.75,1,0.7833333333333333,1,0.960331239152526,0.9999950263293861,1
1,Zr_10.10355502870852_FA_6203.093399609073_L_27.36769650557797_Ratio_0.6_Step_1e15.0_SC_1.990564543975175_KC_1.351206484088368,10.10355502870852,6203.093399609073,27.36769650557797,1.990564543975175,1.351206484088368,2.117414360068839,8,1.0,1,0.9733333333333334,1,0.9999999417508442,1.0,1
5,Zr_10.27282596841836_FA_5114.330121364401_L_13.1202600735129_Ratio_0.6_Step_1e15.0_SC_1.216810005595321_KC_0.2457721460831695,10.27282596841836,5114.330121364401,13.1202600735129,1.216810005595321,0.2457721460831695,0.3815257543500035,8,0.875,1,0.6266666666666667,1,0.786378858789421,0.986108015418848,1
3,Zr_10.91411687275989_FA_12045.66103263011_L_18.00183916231908_Ratio_0.6_Step_1e15.0_SC_1.251321649552846_KC_0.9782414859929512,10.91411687275989,12045.66103263011,18.00183916231908,1.251321649552846,0.9782414859929512,1.5667588115989919,8,1.0,1,0.9666666666666667,1,0.7662736045893157,0.9795029707835219,1
2,Zr_11.47061726566894_FA_7280.436695779337_L_33.75701853631175_Ratio_0.6_Step_1e15.0_SC_0.3089140063421282_KC_0.1546697223153342,11.47061726566894,7280.436695779337,33.75701853631175,0.3089140063421282,0.1546697223153342,0.2439817637508508,8,0.0,0,0.28,0,0.28521920586097316,0.16814632568540464,0
5,Zr_11.66807389693775_FA_12116.39236443892_L_9.840608950413412_Ratio_0.6_Step_1e15.0_SC_0.5068361593557206_KC_0.292997669740187,11.66807389693775,12116.39236443892,9.840608950413412,0.5068361593557206,0.292997669740187,0.4693313775526593,8,0.0,0,0.46,0,0.20196531580298083,0.05810252561507753,0
5,Zr_12.10135121288822_FA_2468.315741712479_L_13.38819657514628_Ratio_0.6_Step_1e15.0_SC_0.6584036653562392_KC_0.4945356653290651,12.10135121288822,2468.315741712479,13.38819657514628,0.6584036653562392,0.4945356653290651,0.726097693111717,8,1.0,1,0.8633333333333333,1,0.6931946665954283,0.9365740817227614,1
3,Zr_12.51605251783018_FA_4898.445357505262_L_23.06682209669446_Ratio_0.6_Step_1e15.0_SC_1.888077415632547_KC_1.575112780498855,12.51605251783018,4898.445357505262,23.06682209669446,1.888077415632547,1.575112780498855,2.439389593582576,8,1.0,1,0.97,1,0.9999999990390164,1.0,1
