group,time_seconds,survival_probability,n_at_risk,events_at_time,censored_at_time
Q1_lowZr,0.0,1.0,200,0,0
Q1_lowZr,0.0103443013261436,0.995,200,1,0
Q1_lowZr,0.0105722575381202,0.99,199,1,0
Q1_lowZr,0.0121748472265364,0.985,198,1,0
Q1_lowZr,0.018133928584606,0.98,197,1,0
Q1_lowZr,0.0310328719326363,0.975,196,1,0
Q1_lowZr,0.0336837280438832,0.97,195,1,0
Q1_lowZr,0.0439991397345844,0.965,194,1,0
Q1_lowZr,0.044259215383392,0.96,193,1,0
Q1_lowZr,0.0458122635374997,0.955,192,1,0
Q1_lowZr,0.0482007183143869,0.95,191,1,0
Q1_lowZr,0.0681081495308046,0.945,190,1,0
Q1_lowZr,0.082634565690121,0.94,189,1,0
Q1_lowZr,0.0870982730110532,0.9349999999999999,188,1,0
Q1_lowZr,0.1161411915932789,0.9299999999999999,187,1,0
Q1_lowZr,0.1200365403861546,0.9249999999999999,186,1,0
Q1_lowZr,0.1277596037092864,0.92,185,1,0
Q1_lowZr,0.1549334530721166,0.915,184,1,0
Q1_lowZr,0.1598715477443207,0.91,183,1,0
Q1_lowZr,0.1648205378780117,0.905,182,1,0
Q1_lowZr,0.1677520234857256,0.9,181,1,0
Q1_lowZr,0.185437870916448,0.895,180,1,0
Q1_lowZr,0.1930209525008308,0.89,179,1,0
Q1_lowZr,0.1989600693382786,0.885,178,1,0
Q1_lowZr,0.2618405406617786,0.88,177,1,0
Q1_lowZr,0.2731414529874493,0.875,176,1,0
Q1_lowZr,0.2846067812063985,0.87,175,1,0
Q1_lowZr,0.3029275150508965,0.865,174,1,0
Q1_lowZr,0.3130857793028703,0.86,173,1,0
Q1_lowZr,0.314769256395476,0.855,172,1,0
Q1_lowZr,0.3679698981808417,0.85,171,1,0
Q1_lowZr,0.3864885607133492,0.845,170,1,0
Q1_lowZr,0.3936205831714509,0.84,169,1,0
Q1_lowZr,0.4078961033094662,0.835,168,1,0
Q1_lowZr,0.4381211593573992,0.83,167,1,0
Q1_lowZr,0.4390754909787361,0.825,166,1,0
Q1_lowZr,0.4787790377482195,0.82,165,1,0
Q1_lowZr,0.5778160565333129,0.8149693251533742,163,1,0
Q1_lowZr,0.6346136533187522,0.8099386503067484,162,1,0
Q1_lowZr,0.6380495075531281,0.8049079754601226,161,1,0
Q1_lowZr,0.6575435840278733,0.7998773006134968,160,1,0
Q1_lowZr,0.9145595086250302,0.794846625766871,159,1,0
Q1_lowZr,1.1451807294049414,0.7898159509202453,158,1,0
Q1_lowZr,1.170595408256171,0.7847852760736195,157,1,0
Q1_lowZr,1.3127202025218077,0.7797546012269937,156,1,0
Q1_lowZr,1.4555692523750337,0.7747239263803679,155,1,0
Q1_lowZr,1.4656345950822318,0.7696932515337422,154,1,0
Q1_lowZr,1.5928140009369165,0.7646625766871165,153,1,0
Q1_lowZr,1.6403780966557215,0.7596319018404907,152,1,0
Q1_lowZr,1.7676553301559716,0.7546012269938649,151,1,0
Q1_lowZr,1.8572719569734697,0.7495705521472391,150,1,0
Q1_lowZr,2.078621066273564,0.7445398773006133,149,1,0
Q1_lowZr,2.104181488903354,0.7395092024539875,148,1,0
Q1_lowZr,2.1627836060551147,0.7344785276073618,147,1,0
Q1_lowZr,2.3898693296542044,0.729447852760736,146,1,0
Q1_lowZr,2.6467373537452863,0.7244171779141102,145,1,0
Q1_lowZr,2.9333798103789386,0.7193513235231025,143,1,0
Q1_lowZr,3.196403938704655,0.7142854691320948,142,1,0
Q1_lowZr,4.016528576114662,0.709219614741087,141,1,0
Q1_lowZr,4.106052599843628,0.7041537603500793,140,1,0
Q1_lowZr,4.148300974549081,0.6990879059590716,139,1,0
Q1_lowZr,4.556458701314341,0.6939850745287134,137,1,0
Q1_lowZr,4.619639991142769,0.6888822430983552,136,1,0
Q1_lowZr,4.811271815276629,0.683779411667997,135,1,0
Q1_lowZr,4.82436934872742,0.6786765802376389,134,1,0
Q1_lowZr,4.896106826486691,0.6735737488072806,133,1,0
Q1_lowZr,5.280195603566884,0.6684709173769224,132,1,0
Q1_lowZr,5.448837297879824,0.6633680859465643,131,1,0
Q1_lowZr,5.702713984460071,0.6582652545162061,130,1,0
Q1_lowZr,5.743980018618985,0.6531624230858479,129,1,0
Q1_lowZr,5.830137676614056,0.6480595916554898,128,1,0
Q1_lowZr,5.874390120005641,0.6429567602251316,127,1,0
Q1_lowZr,5.896298877051764,0.6378539287947734,126,1,0
Q1_lowZr,5.982880991312462,0.6327510973644153,125,1,0
Q1_lowZr,6.519133061473401,0.6276482659340571,124,1,0
Q1_lowZr,6.711701348774855,0.6225454345036989,123,1,0
Q1_lowZr,6.758994288223343,0.6174004309127593,121,1,0
Q1_lowZr,6.835249240086652,0.6122554273218197,120,1,0
Q1_lowZr,6.97976920238949,0.6071104237308801,119,1,0
Q1_lowZr,7.000898418272747,0.6019654201399405,118,1,0
Q1_lowZr,7.949413356332174,0.5968204165490009,117,1,0
Q1_lowZr,7.989552456940464,0.5916754129580613,116,1,0
Q1_lowZr,8.079997467199941,0.5865304093671216,115,1,0
Q1_lowZr,8.60213425084545,0.5813854057761819,114,1,0
Q1_lowZr,8.896395188100552,0.5762404021852422,113,1,0
Q1_lowZr,9.050141649501136,0.5710953985943026,112,1,0
Q1_lowZr,9.159292534822086,0.5659503950033629,111,1,0
Q1_lowZr,9.303864817661532,0.5608053914124232,110,1,0
Q1_lowZr,9.425002096805636,0.5556603878214836,109,1,0
Q1_lowZr,9.845833109830664,0.5505153842305439,108,1,0
Q1_lowZr,10.160604877792192,0.5453703806396043,107,1,0
Q1_lowZr,10.16642791627624,0.5402253770486647,106,1,0
Q1_lowZr,10.33706716959343,0.5350803734577251,105,1,0
Q1_lowZr,10.980159772905385,0.5299353698667855,104,1,0
Q1_lowZr,11.022828019754362,0.5247903662758459,103,1,0
Q1_lowZr,12.129940219269375,0.5196453626849062,102,1,0
Q1_lowZr,12.287461482669332,0.5145003590939665,101,1,0
Q1_lowZr,12.41554439680166,0.5093553555030268,100,1,0
Q1_lowZr,12.73836458157741,0.5042103519120872,99,1,0
Q1_lowZr,13.69862657001891,0.4990653483211475,98,1,0
Q1_lowZr,14.533251303697712,0.49392034473020785,97,1,0
Q1_lowZr,14.766534285494126,0.4887753411392682,96,1,0
Q1_lowZr,15.065809944761364,0.48357560346757383,94,1,0
Q1_lowZr,17.383414450800313,0.4783758657958795,93,1,0
Q1_lowZr,18.067054317761173,0.47317612812418514,92,1,0
Q1_lowZr,18.24512341131832,0.4679763904524908,91,1,0
Q1_lowZr,18.97968123457578,0.46277665278079644,90,1,0
Q1_lowZr,21.73816758169183,0.4575178271810147,88,1,0
Q1_lowZr,22.78066867118456,0.45225900158123294,87,1,0
Q1_lowZr,23.107229677511096,0.44700017598145114,86,1,0
Q1_lowZr,23.83067427440524,0.4417413503816694,85,1,0
